"0","raw.dta<-read_excel(""FSA_data_competition_2020.xlsx"", na = c(""NA"", "":""), trim_ws=T,
                     col_types = c('numeric', 'date', 'date', rep('text', 20))) %>% 
         rename(""ID"" = ""ID"", 
                ""date_added"" = ""Date Added"", 
                ""date_published"" = ""Date of Publishing"", 
                ""data_source"" = ""Data Source"", 
                ""source_type"" = ""Source Type"", 
                ""alert_type"" = ""Alert Type"", 
                ""raw_text_product"" = ""Raw Product Phrase"", 
                ""product_categoty"" = ""Product Category"", 
                ""product"" = ""Commodity / Product"", 
                ""origin_country"" = ""Country of Origin"", 
                ""origin_country_EU"" = ""Eu/non-EU Country of Origin"",
                ""notified_country"" = ""Notified by"", 
                ""notified_country_EU"" = ""EU/non-EU Notifying Country"",
                ""incident_title"" = ""Incident Title"", 
                ""hazard_description"" = ""Hazard Description"", # can extract about ecoli fro here
                ""hazard_group"" = ""Hazard Group"", 
                ""summary"" = ""Summary"", 
                ""link"" = ""Link"", 
                ""food_feed_fcm"" = ""Food, Feed or FCM"", 
                ""manufacturer"" = ""Manufacturer"", 
                ""brand"" = ""Brand"", 
                ""organisation"" = ""Organisations"", 
                ""food_or_not"" = ""Is A Food Article"" )
"
"2","Expecting date in B2 / R2C2: got '21/05/2020'"
"2","Expecting date in C2 / R2C3: got '21/05/2020'"
"2","Expecting date in B3 / R3C2: got '21/05/2020'"
"2","Expecting date in C3 / R3C3: got '20/05/2020'"
"2","Expecting date in B4 / R4C2: got '21/05/2020'"
"2","Expecting date in C4 / R4C3: got '20/05/2020'"
"2","Expecting date in B5 / R5C2: got '21/05/2020'"
"2","Expecting date in C5 / R5C3: got '20/05/2020'"
"2","Expecting date in B6 / R6C2: got '21/05/2020'"
"2","Expecting date in C6 / R6C3: got '20/05/2020'"
"2","Expecting date in B7 / R7C2: got '21/05/2020'"
"2","Expecting date in C7 / R7C3: got '20/05/2020'"
"2","Expecting date in B8 / R8C2: got '21/05/2020'"
"2","Expecting date in C8 / R8C3: got '20/05/2020'"
"2","Expecting date in B9 / R9C2: got '21/05/2020'"
"2","Expecting date in C9 / R9C3: got '20/05/2020'"
"2","Expecting date in B10 / R10C2: got '21/05/2020'"
"2","Expecting date in C10 / R10C3: got '20/05/2020'"
"2","Expecting date in B11 / R11C2: got '21/05/2020'"
"2","Expecting date in C11 / R11C3: got '20/05/2020'"
"2","Expecting date in B12 / R12C2: got '21/05/2020'"
"2","Expecting date in C12 / R12C3: got '20/05/2020'"
"2","Expecting date in B13 / R13C2: got '20/05/2020'"
"2","Expecting date in C13 / R13C3: got '19/05/2020'"
"2","Expecting date in B14 / R14C2: got '20/05/2020'"
"2","Expecting date in C14 / R14C3: got '19/05/2020'"
"2","Expecting date in B15 / R15C2: got '20/05/2020'"
"2","Expecting date in C15 / R15C3: got '19/05/2020'"
"2","Expecting date in B16 / R16C2: got '20/05/2020'"
"2","Expecting date in C16 / R16C3: got '19/05/2020'"
"2","Expecting date in B17 / R17C2: got '20/05/2020'"
"2","Expecting date in C17 / R17C3: got '19/05/2020'"
"2","Expecting date in B18 / R18C2: got '20/05/2020'"
"2","Expecting date in C18 / R18C3: got '19/05/2020'"
"2","Expecting date in B19 / R19C2: got '20/05/2020'"
"2","Expecting date in C19 / R19C3: got '19/05/2020'"
"2","Expecting date in B20 / R20C2: got '20/05/2020'"
"2","Expecting date in C20 / R20C3: got '19/05/2020'"
"2","Expecting date in B21 / R21C2: got '19/05/2020'"
"2","Expecting date in C21 / R21C3: got '18/05/2020'"
"2","Expecting date in B22 / R22C2: got '19/05/2020'"
"2","Expecting date in C22 / R22C3: got '18/05/2020'"
"2","Expecting date in B23 / R23C2: got '19/05/2020'"
"2","Expecting date in C23 / R23C3: got '18/05/2020'"
"2","Expecting date in B24 / R24C2: got '19/05/2020'"
"2","Expecting date in C24 / R24C3: got '18/05/2020'"
"2","Expecting date in B25 / R25C2: got '19/05/2020'"
"2","Expecting date in C25 / R25C3: got '18/05/2020'"
"2","Expecting date in B26 / R26C2: got '19/05/2020'"
"2","Expecting date in B27 / R27C2: got '16/05/2020'"
"2","Expecting date in C27 / R27C3: got '15/05/2020'"
"2","Expecting date in B28 / R28C2: got '16/05/2020'"
"2","Expecting date in C28 / R28C3: got '15/05/2020'"
"2","Expecting date in B29 / R29C2: got '16/05/2020'"
"2","Expecting date in C29 / R29C3: got '15/05/2020'"
"2","Expecting date in B30 / R30C2: got '16/05/2020'"
"2","Expecting date in C30 / R30C3: got '15/05/2020'"
"2","Expecting date in B31 / R31C2: got '16/05/2020'"
"2","Expecting date in C31 / R31C3: got '15/05/2020'"
"2","Expecting date in B32 / R32C2: got '16/05/2020'"
"2","Expecting date in C32 / R32C3: got '15/05/2020'"
"2","Expecting date in B33 / R33C2: got '16/05/2020'"
"2","Expecting date in C33 / R33C3: got '15/05/2020'"
"2","Expecting date in B34 / R34C2: got '16/05/2020'"
"2","Expecting date in C34 / R34C3: got '15/05/2020'"
"2","Expecting date in B35 / R35C2: got '16/05/2020'"
"2","Expecting date in C35 / R35C3: got '15/05/2020'"
"2","Expecting date in B36 / R36C2: got '16/05/2020'"
"2","Expecting date in C36 / R36C3: got '15/05/2020'"
"2","Expecting date in B37 / R37C2: got '16/05/2020'"
"2","Expecting date in C37 / R37C3: got '15/05/2020'"
"2","Expecting date in B38 / R38C2: got '16/05/2020'"
"2","Expecting date in C38 / R38C3: got '15/05/2020'"
"2","Expecting date in B39 / R39C2: got '16/05/2020'"
"2","Expecting date in C39 / R39C3: got '15/05/2020'"
"2","Expecting date in B40 / R40C2: got '16/05/2020'"
"2","Expecting date in C40 / R40C3: got '15/05/2020'"
"2","Expecting date in B41 / R41C2: got '16/05/2020'"
"2","Expecting date in C41 / R41C3: got '15/05/2020'"
"2","Expecting date in B42 / R42C2: got '16/05/2020'"
"2","Expecting date in C42 / R42C3: got '15/05/2020'"
"2","Expecting date in B43 / R43C2: got '16/05/2020'"
"2","Expecting date in C43 / R43C3: got '15/05/2020'"
"2","Expecting date in B44 / R44C2: got '16/05/2020'"
"2","Expecting date in C44 / R44C3: got '14/05/2020'"
"2","Expecting date in B45 / R45C2: got '16/05/2020'"
"2","Expecting date in C45 / R45C3: got '14/05/2020'"
"2","Expecting date in B46 / R46C2: got '16/05/2020'"
"2","Expecting date in B47 / R47C2: got '15/05/2020'"
"2","Expecting date in C47 / R47C3: got '15/05/2020'"
"2","Expecting date in B48 / R48C2: got '15/05/2020'"
"2","Expecting date in C48 / R48C3: got '14/05/2020'"
"2","Expecting date in B49 / R49C2: got '15/05/2020'"
"2","Expecting date in C49 / R49C3: got '14/05/2020'"
"2","Expecting date in B50 / R50C2: got '15/05/2020'"
"2","Expecting date in C50 / R50C3: got '14/05/2020'"
"2","Expecting date in B51 / R51C2: got '15/05/2020'"
"2","Expecting date in C51 / R51C3: got '14/05/2020'"
"2","Expecting date in B52 / R52C2: got '15/05/2020'"
"2","Expecting date in C52 / R52C3: got '14/05/2020'"
"2","Expecting date in B53 / R53C2: got '15/05/2020'"
"2","Expecting date in C53 / R53C3: got '14/05/2020'"
"2","Expecting date in B54 / R54C2: got '15/05/2020'"
"2","Expecting date in C54 / R54C3: got '14/05/2020'"
"2","Expecting date in B55 / R55C2: got '15/05/2020'"
"2","Expecting date in C55 / R55C3: got '14/05/2020'"
"2","Expecting date in B56 / R56C2: got '15/05/2020'"
"2","Expecting date in C56 / R56C3: got '14/05/2020'"
"2","Expecting date in B57 / R57C2: got '15/05/2020'"
"2","Expecting date in C57 / R57C3: got '13/05/2020'"
"2","Expecting date in B58 / R58C2: got '15/05/2020'"
"2","Expecting date in C58 / R58C3: got '13/05/2020'"
"2","Expecting numeric in A59 / R59C1: got '218106-18106'"
"2","Expecting date in B59 / R59C2: got '15/05/2020'"
"2","Expecting numeric in A60 / R60C1: got '218107-18106'"
"2","Expecting date in B60 / R60C2: got '15/05/2020'"
"2","Expecting date in B61 / R61C2: got '14/05/2020'"
"2","Expecting date in C61 / R61C3: got '13/05/2020'"
"2","Expecting date in B62 / R62C2: got '14/05/2020'"
"2","Expecting date in C62 / R62C3: got '13/05/2020'"
"2","Expecting date in B63 / R63C2: got '14/05/2020'"
"2","Expecting date in C63 / R63C3: got '13/05/2020'"
"2","Expecting date in B64 / R64C2: got '14/05/2020'"
"2","Expecting date in C64 / R64C3: got '13/05/2020'"
"2","Expecting date in B65 / R65C2: got '14/05/2020'"
"2","Expecting date in C65 / R65C3: got '13/05/2020'"
"2","Expecting date in B66 / R66C2: got '14/05/2020'"
"2","Expecting date in C66 / R66C3: got '13/05/2020'"
"2","Expecting date in B67 / R67C2: got '14/05/2020'"
"2","Expecting date in C67 / R67C3: got '13/05/2020'"
"2","Expecting date in B68 / R68C2: got '14/05/2020'"
"2","Expecting date in C68 / R68C3: got '13/05/2020'"
"2","Expecting date in B69 / R69C2: got '14/05/2020'"
"2","Expecting date in C69 / R69C3: got '13/05/2020'"
"2","Expecting date in B70 / R70C2: got '13/05/2020'"
"2","Expecting date in B71 / R71C2: got '13/05/2020'"
"2","Expecting date in B72 / R72C2: got '13/05/2020'"
"2","Expecting date in B73 / R73C2: got '13/05/2020'"
"2","Expecting date in B74 / R74C2: got '13/05/2020'"
"2","Expecting date in B75 / R75C2: got '13/05/2020'"
"2","Expecting date in B76 / R76C2: got '13/05/2020'"
"2","Expecting date in B77 / R77C2: got '13/05/2020'"
"2","Expecting date in B78 / R78C2: got '13/05/2020'"
"2","Expecting date in B79 / R79C2: got '13/05/2020'"
"2","Expecting date in B80 / R80C2: got '13/05/2020'"
"2","Expecting numeric in A81 / R81C1: got '218049-17576'"
"2","Expecting date in B81 / R81C2: got '13/05/2020'"
"2","Expecting date in C81 / R81C3: got '16/04/2020'"
"2","Expecting numeric in A82 / R82C1: got '218051-14889'"
"2","Expecting date in B82 / R82C2: got '13/05/2020'"
"2","Expecting date in C82 / R82C3: got '19/02/2020'"
"2","Expecting date in B83 / R83C2: got '13/05/2020'"
"2","Expecting numeric in A84 / R84C1: got '218054-82058'"
"2","Expecting date in B84 / R84C2: got '13/05/2020'"
"2","Expecting date in C171 / R171C3: got '30/04/2020'"
"2","Expecting date in C172 / R172C3: got '30/04/2020'"
"2","Expecting date in C173 / R173C3: got '30/04/2020'"
"2","Expecting date in C174 / R174C3: got '30/04/2020'"
"2","Expecting date in C175 / R175C3: got '30/04/2020'"
"2","Expecting date in C176 / R176C3: got '30/04/2020'"
"2","Expecting date in C177 / R177C3: got '30/04/2020'"
"2","Expecting date in C178 / R178C3: got '30/04/2020'"
"2","Expecting date in C179 / R179C3: got '30/04/2020'"
"2","Expecting date in C180 / R180C3: got '30/04/2020'"
"2","Expecting date in C181 / R181C3: got '30/04/2020'"
"2","Expecting date in C182 / R182C3: got '30/04/2020'"
"2","Expecting date in C183 / R183C3: got '30/04/2020'"
"2","Expecting date in C184 / R184C3: got '23/04/2020'"
"2","Expecting date in B185 / R185C2: got '30/04/2020'"
"2","Expecting date in C185 / R185C3: got '29/04/2020'"
"2","Expecting date in B186 / R186C2: got '30/04/2020'"
"2","Expecting date in C186 / R186C3: got '29/04/2020'"
"2","Expecting date in B187 / R187C2: got '30/04/2020'"
"2","Expecting date in C187 / R187C3: got '29/04/2020'"
"2","Expecting date in B188 / R188C2: got '30/04/2020'"
"2","Expecting date in C188 / R188C3: got '29/04/2020'"
"2","Expecting date in B189 / R189C2: got '30/04/2020'"
"2","Expecting date in C189 / R189C3: got '29/04/2020'"
"2","Expecting date in B190 / R190C2: got '30/04/2020'"
"2","Expecting date in C190 / R190C3: got '29/04/2020'"
"2","Expecting date in B191 / R191C2: got '30/04/2020'"
"2","Expecting date in C191 / R191C3: got '29/04/2020'"
"2","Expecting date in B192 / R192C2: got '30/04/2020'"
"2","Expecting date in C192 / R192C3: got '29/04/2020'"
"2","Expecting date in B193 / R193C2: got '30/04/2020'"
"2","Expecting date in C193 / R193C3: got '29/04/2020'"
"2","Expecting date in B194 / R194C2: got '30/04/2020'"
"2","Expecting date in C194 / R194C3: got '29/04/2020'"
"2","Expecting date in B195 / R195C2: got '30/04/2020'"
"2","Expecting date in C195 / R195C3: got '28/04/2020'"
"2","Expecting date in B196 / R196C2: got '30/04/2020'"
"2","Expecting date in C196 / R196C3: got '28/04/2020'"
"2","Expecting date in B197 / R197C2: got '30/04/2020'"
"2","Expecting date in C197 / R197C3: got '27/04/2020'"
"2","Expecting date in B198 / R198C2: got '30/04/2020'"
"2","Expecting date in C198 / R198C3: got '24/04/2020'"
"2","Expecting date in B199 / R199C2: got '29/04/2020'"
"2","Expecting date in C199 / R199C3: got '28/04/2020'"
"2","Expecting date in B200 / R200C2: got '29/04/2020'"
"2","Expecting date in C200 / R200C3: got '28/04/2020'"
"2","Expecting date in B201 / R201C2: got '29/04/2020'"
"2","Expecting date in C201 / R201C3: got '28/04/2020'"
"2","Expecting date in B202 / R202C2: got '29/04/2020'"
"2","Expecting date in C202 / R202C3: got '28/04/2020'"
"2","Expecting date in B203 / R203C2: got '29/04/2020'"
"2","Expecting date in C203 / R203C3: got '28/04/2020'"
"2","Expecting date in B204 / R204C2: got '29/04/2020'"
"2","Expecting date in C204 / R204C3: got '27/04/2020'"
"2","Expecting date in B205 / R205C2: got '29/04/2020'"
"2","Expecting date in C205 / R205C3: got '21/02/2020'"
"2","Expecting date in B206 / R206C2: got '28/04/2020'"
"2","Expecting date in C206 / R206C3: got '24/04/2020'"
"2","Expecting date in B207 / R207C2: got '28/04/2020'"
"2","Expecting date in C207 / R207C3: got '24/04/2020'"
"2","Expecting date in B208 / R208C2: got '27/04/2020'"
"2","Expecting date in C208 / R208C3: got '27/04/2020'"
"2","Expecting date in B209 / R209C2: got '27/04/2020'"
"2","Expecting date in C209 / R209C3: got '24/04/2020'"
"2","Expecting date in B210 / R210C2: got '27/04/2020'"
"2","Expecting date in C210 / R210C3: got '24/04/2020'"
"2","Expecting date in B211 / R211C2: got '27/04/2020'"
"2","Expecting date in C211 / R211C3: got '24/04/2020'"
"2","Expecting date in B212 / R212C2: got '27/04/2020'"
"2","Expecting date in C212 / R212C3: got '24/04/2020'"
"2","Expecting date in B213 / R213C2: got '27/04/2020'"
"2","Expecting date in C213 / R213C3: got '24/04/2020'"
"2","Expecting date in B214 / R214C2: got '25/04/2020'"
"2","Expecting date in C214 / R214C3: got '24/04/2020'"
"2","Expecting date in B215 / R215C2: got '25/04/2020'"
"2","Expecting date in C215 / R215C3: got '24/04/2020'"
"2","Expecting date in B216 / R216C2: got '25/04/2020'"
"2","Expecting date in C216 / R216C3: got '24/04/2020'"
"2","Expecting date in B217 / R217C2: got '25/04/2020'"
"2","Expecting date in C217 / R217C3: got '24/04/2020'"
"2","Expecting date in B218 / R218C2: got '25/04/2020'"
"2","Expecting date in C218 / R218C3: got '21/04/2020'"
"2","Expecting date in B219 / R219C2: got '24/04/2020'"
"2","Expecting date in C219 / R219C3: got '23/04/2020'"
"2","Expecting date in B220 / R220C2: got '24/04/2020'"
"2","Expecting date in C220 / R220C3: got '23/04/2020'"
"2","Expecting date in B221 / R221C2: got '24/04/2020'"
"2","Expecting date in C221 / R221C3: got '23/04/2020'"
"2","Expecting date in B222 / R222C2: got '24/04/2020'"
"2","Expecting date in C222 / R222C3: got '23/04/2020'"
"2","Expecting date in B223 / R223C2: got '24/04/2020'"
"2","Expecting date in C223 / R223C3: got '23/04/2020'"
"2","Expecting date in B224 / R224C2: got '24/04/2020'"
"2","Expecting date in C224 / R224C3: got '23/04/2020'"
"2","Expecting date in B225 / R225C2: got '24/04/2020'"
"2","Expecting date in C225 / R225C3: got '23/04/2020'"
"2","Expecting date in B226 / R226C2: got '24/04/2020'"
"2","Expecting date in C226 / R226C3: got '23/04/2020'"
"2","Expecting date in B227 / R227C2: got '23/04/2020'"
"2","Expecting date in C227 / R227C3: got '22/04/2020'"
"2","Expecting date in B228 / R228C2: got '23/04/2020'"
"2","Expecting date in C228 / R228C3: got '22/04/2020'"
"2","Expecting date in B229 / R229C2: got '23/04/2020'"
"2","Expecting date in C229 / R229C3: got '22/04/2020'"
"2","Expecting date in B230 / R230C2: got '23/04/2020'"
"2","Expecting date in C230 / R230C3: got '22/04/2020'"
"2","Expecting date in B231 / R231C2: got '23/04/2020'"
"2","Expecting date in C231 / R231C3: got '22/04/2020'"
"2","Expecting date in B232 / R232C2: got '23/04/2020'"
"2","Expecting date in C232 / R232C3: got '22/04/2020'"
"2","Expecting date in B233 / R233C2: got '22/04/2020'"
"2","Expecting date in C233 / R233C3: got '21/04/2020'"
"2","Expecting date in B234 / R234C2: got '22/04/2020'"
"2","Expecting date in C234 / R234C3: got '21/04/2020'"
"2","Expecting date in B235 / R235C2: got '22/04/2020'"
"2","Expecting date in C235 / R235C3: got '21/04/2020'"
"2","Expecting date in B236 / R236C2: got '22/04/2020'"
"2","Expecting date in C236 / R236C3: got '21/04/2020'"
"2","Expecting date in B237 / R237C2: got '22/04/2020'"
"2","Expecting date in C237 / R237C3: got '21/04/2020'"
"2","Expecting date in B238 / R238C2: got '22/04/2020'"
"2","Expecting date in C238 / R238C3: got '21/04/2020'"
"2","Expecting date in B239 / R239C2: got '22/04/2020'"
"2","Expecting date in C239 / R239C3: got '21/04/2020'"
"2","Expecting date in B240 / R240C2: got '22/04/2020'"
"2","Expecting date in C240 / R240C3: got '21/04/2020'"
"2","Expecting date in B241 / R241C2: got '22/04/2020'"
"2","Expecting date in C241 / R241C3: got '21/04/2020'"
"2","Expecting date in B242 / R242C2: got '22/04/2020'"
"2","Expecting date in C242 / R242C3: got '20/04/2020'"
"2","Expecting date in B243 / R243C2: got '22/04/2020'"
"2","Expecting date in C243 / R243C3: got '14/04/2020'"
"2","Expecting date in B244 / R244C2: got '21/04/2020'"
"2","Expecting date in C244 / R244C3: got '20/04/2020'"
"2","Expecting date in B245 / R245C2: got '21/04/2020'"
"2","Expecting date in C245 / R245C3: got '20/04/2020'"
"2","Expecting date in B246 / R246C2: got '21/04/2020'"
"2","Expecting date in C246 / R246C3: got '14/04/2020'"
"2","Expecting numeric in A247 / R247C1: got '217633-14889'"
"2","Expecting date in B247 / R247C2: got '21/04/2020'"
"2","Expecting date in C247 / R247C3: got '19/02/2020'"
"2","Expecting numeric in A248 / R248C1: got '217634-14890'"
"2","Expecting date in B248 / R248C2: got '21/04/2020'"
"2","Expecting date in C248 / R248C3: got '19/02/2020'"
"2","Expecting numeric in A249 / R249C1: got '217635-82655'"
"2","Expecting date in B249 / R249C2: got '21/04/2020'"
"2","Expecting date in C249 / R249C3: got '15/01/2020'"
"2","Expecting numeric in A250 / R250C1: got '217636-82058'"
"2","Expecting date in B250 / R250C2: got '21/04/2020'"
"2","Expecting date in B251 / R251C2: got '20/04/2020'"
"2","Expecting date in B252 / R252C2: got '20/04/2020'"
"2","Expecting date in C252 / R252C3: got '26/02/2020'"
"2","Expecting date in B253 / R253C2: got '20/04/2020'"
"2","Expecting date in C253 / R253C3: got '21/02/2020'"
"2","Expecting date in B254 / R254C2: got '20/04/2020'"
"2","Expecting date in C254 / R254C3: got '17/01/2020'"
"2","Expecting date in B255 / R255C2: got '20/04/2020'"
"2","Expecting date in C255 / R255C3: got '29/12/2019'"
"2","Expecting date in B256 / R256C2: got '20/04/2020'"
"2","Expecting date in C256 / R256C3: got '23/12/2019'"
"2","Expecting date in B257 / R257C2: got '20/04/2020'"
"2","Expecting date in B258 / R258C2: got '20/04/2020'"
"2","Expecting date in C258 / R258C3: got '25/10/2019'"
"2","Expecting date in B259 / R259C2: got '19/04/2020'"
"2","Expecting date in C259 / R259C3: got '18/04/2020'"
"2","Expecting date in B260 / R260C2: got '19/04/2020'"
"2","Expecting date in C260 / R260C3: got '18/04/2020'"
"2","Expecting date in B261 / R261C2: got '18/04/2020'"
"2","Expecting date in C261 / R261C3: got '17/04/2020'"
"2","Expecting date in B262 / R262C2: got '18/04/2020'"
"2","Expecting date in C262 / R262C3: got '17/04/2020'"
"2","Expecting date in B263 / R263C2: got '18/04/2020'"
"2","Expecting date in C263 / R263C3: got '17/04/2020'"
"2","Expecting date in B264 / R264C2: got '18/04/2020'"
"2","Expecting date in C264 / R264C3: got '17/04/2020'"
"2","Expecting date in B265 / R265C2: got '18/04/2020'"
"2","Expecting date in C265 / R265C3: got '17/04/2020'"
"2","Expecting date in B266 / R266C2: got '18/04/2020'"
"2","Expecting date in C266 / R266C3: got '17/04/2020'"
"2","Expecting date in B267 / R267C2: got '18/04/2020'"
"2","Expecting date in C267 / R267C3: got '17/04/2020'"
"2","Expecting date in B268 / R268C2: got '18/04/2020'"
"2","Expecting date in C268 / R268C3: got '17/04/2020'"
"2","Expecting date in B269 / R269C2: got '18/04/2020'"
"2","Expecting date in C269 / R269C3: got '17/04/2020'"
"2","Expecting date in B270 / R270C2: got '18/04/2020'"
"2","Expecting date in C270 / R270C3: got '17/04/2020'"
"2","Expecting date in B271 / R271C2: got '18/04/2020'"
"2","Expecting date in C271 / R271C3: got '17/04/2020'"
"2","Expecting date in B272 / R272C2: got '18/04/2020'"
"2","Expecting date in C272 / R272C3: got '16/04/2020'"
"2","Expecting date in B273 / R273C2: got '18/04/2020'"
"2","Expecting date in C273 / R273C3: got '15/04/2020'"
"2","Expecting date in B274 / R274C2: got '18/04/2020'"
"2","Expecting date in C274 / R274C3: got '15/04/2020'"
"2","Expecting date in B275 / R275C2: got '18/04/2020'"
"2","Expecting numeric in A276 / R276C1: got '217578-14889'"
"2","Expecting date in B276 / R276C2: got '18/04/2020'"
"2","Expecting date in C276 / R276C3: got '19/02/2020'"
"2","Expecting numeric in A277 / R277C1: got '217579-14890'"
"2","Expecting date in B277 / R277C2: got '18/04/2020'"
"2","Expecting date in C277 / R277C3: got '19/02/2020'"
"2","Expecting numeric in A278 / R278C1: got '217580-82655'"
"2","Expecting date in B278 / R278C2: got '18/04/2020'"
"2","Expecting date in C278 / R278C3: got '15/01/2020'"
"2","Expecting numeric in A279 / R279C1: got '217581-82058'"
"2","Expecting date in B279 / R279C2: got '18/04/2020'"
"2","Expecting date in B280 / R280C2: got '17/04/2020'"
"2","Expecting date in C280 / R280C3: got '16/04/2020'"
"2","Expecting date in B281 / R281C2: got '17/04/2020'"
"2","Expecting date in C281 / R281C3: got '16/04/2020'"
"2","Expecting date in B282 / R282C2: got '17/04/2020'"
"2","Expecting date in C282 / R282C3: got '16/04/2020'"
"2","Expecting date in B283 / R283C2: got '17/04/2020'"
"2","Expecting date in C283 / R283C3: got '16/04/2020'"
"2","Expecting date in B284 / R284C2: got '17/04/2020'"
"2","Expecting date in C284 / R284C3: got '16/04/2020'"
"2","Expecting date in B285 / R285C2: got '17/04/2020'"
"2","Expecting date in C285 / R285C3: got '16/04/2020'"
"2","Expecting date in B286 / R286C2: got '17/04/2020'"
"2","Expecting date in C286 / R286C3: got '16/04/2020'"
"2","Expecting date in B287 / R287C2: got '17/04/2020'"
"2","Expecting date in C287 / R287C3: got '16/04/2020'"
"2","Expecting date in B288 / R288C2: got '17/04/2020'"
"2","Expecting date in C288 / R288C3: got '16/04/2020'"
"2","Expecting date in B289 / R289C2: got '17/04/2020'"
"2","Expecting date in C289 / R289C3: got '16/04/2020'"
"2","Expecting date in B290 / R290C2: got '17/04/2020'"
"2","Expecting date in C290 / R290C3: got '16/04/2020'"
"2","Expecting date in B291 / R291C2: got '17/04/2020'"
"2","Expecting date in C291 / R291C3: got '15/04/2020'"
"2","Expecting date in B292 / R292C2: got '17/04/2020'"
"2","Expecting date in C292 / R292C3: got '15/04/2020'"
"2","Expecting date in B293 / R293C2: got '17/04/2020'"
"2","Expecting date in C293 / R293C3: got '15/04/2020'"
"2","Expecting date in B294 / R294C2: got '17/04/2020'"
"2","Expecting date in B295 / R295C2: got '16/04/2020'"
"2","Expecting date in C295 / R295C3: got '15/04/2020'"
"2","Expecting date in B296 / R296C2: got '16/04/2020'"
"2","Expecting date in C296 / R296C3: got '15/04/2020'"
"2","Expecting date in B297 / R297C2: got '16/04/2020'"
"2","Expecting date in C297 / R297C3: got '15/04/2020'"
"2","Expecting date in B298 / R298C2: got '16/04/2020'"
"2","Expecting date in C298 / R298C3: got '15/04/2020'"
"2","Expecting date in B299 / R299C2: got '16/04/2020'"
"2","Expecting date in C299 / R299C3: got '15/04/2020'"
"2","Expecting date in B300 / R300C2: got '16/04/2020'"
"2","Expecting date in C300 / R300C3: got '15/04/2020'"
"2","Expecting date in B301 / R301C2: got '16/04/2020'"
"2","Expecting date in C301 / R301C3: got '15/04/2020'"
"2","Expecting date in B302 / R302C2: got '16/04/2020'"
"2","Expecting date in C302 / R302C3: got '14/04/2020'"
"2","Expecting date in B303 / R303C2: got '15/04/2020'"
"2","Expecting date in C303 / R303C3: got '14/04/2020'"
"2","Expecting date in B304 / R304C2: got '15/04/2020'"
"2","Expecting date in C304 / R304C3: got '14/04/2020'"
"2","Expecting date in B305 / R305C2: got '15/04/2020'"
"2","Expecting date in C305 / R305C3: got '14/04/2020'"
"2","Expecting date in B306 / R306C2: got '15/04/2020'"
"2","Expecting date in C306 / R306C3: got '14/04/2020'"
"2","Expecting date in B307 / R307C2: got '15/04/2020'"
"2","Expecting date in C307 / R307C3: got '14/04/2020'"
"2","Expecting date in B308 / R308C2: got '15/04/2020'"
"2","Expecting date in C308 / R308C3: got '14/04/2020'"
"2","Expecting date in B309 / R309C2: got '15/04/2020'"
"2","Expecting date in C309 / R309C3: got '14/04/2020'"
"2","Expecting date in B310 / R310C2: got '15/04/2020'"
"2","Expecting date in C310 / R310C3: got '14/04/2020'"
"2","Expecting date in B311 / R311C2: got '15/04/2020'"
"2","Expecting date in B312 / R312C2: got '15/04/2020'"
"2","Expecting date in B313 / R313C2: got '14/04/2020'"
